IR_PPG,Red_PPG
-1.02888589835973,-1.01821645124674
-1.00556147149384,-0.984234173455015
-0.973480259402891,-0.942191841779145
-0.933449129610825,-0.89468949173557
-0.886300629784129,-0.843446871077337
-0.832859287902626,-0.78913646038561
-0.774019724448766,-0.731771176906077
-0.710831933580004,-0.671369115578816
-0.644486158932023,-0.608508779969653
-0.57618293992002,-0.544441155554413
-0.506968708154188,-0.480682563139605
-0.437647826810862,-0.418345078841205
-0.368823057815237,-0.35764371619826
-0.301003384071579,-0.297909325859732
-0.234660187637145,-0.238092673771837
-0.170165562958188,-0.177420597525027
-0.107672635349758,-0.115805954496955
-0.047071135452031,-0.0538089053633484
0.0119191771994237,0.00778487846618116
0.0695975773718816,0.068477501571038
0.126191478179304,0.128296739997859
0.181848911762847,0.187562792509263
0.236676359933791,0.246347860424132
0.29080909491835,0.304078883374813
0.344512326964261,0.359666234809832
0.398251442048145,0.412124366147293
0.45265741920588,0.461303971445566
0.5083670008258,0.508342529123255
0.565779364346906,0.555580402149084
0.624838229998357,0.605899939243673
0.684981080635732,0.661703807394278
0.745327095265768,0.723931799606753
0.805031641684294,0.791579020769414
0.863645363245764,0.862041811772652
0.921311098837634,0.932184138938561
0.978698970427577,0.999569804967465
1.03669108529422,1.06324970652207
1.09596363886897,1.12382292850662
1.15671411871855,1.18291680940211
1.21871831644801,1.24251326101705
1.28171247464576,1.30455814082598
1.34591315036901,1.37099700183575
1.41238696197129,1.44398478261822
1.48297224659634,1.52581055816548
1.5595340800014,1.61815147084883
1.64254869449787,1.72057018545225
1.72932828456409,1.82861303383913
1.81252310890776,1.93228875907768
1.87968938495681,2.01589218387265
1.91450493936136,2.05980438158388
1.89964471073761,2.04412086883425
1.81592153303517,1.95058190098966
1.65843500671489,1.77493560194562
1.44134813393003,1.53332658516846
1.17882391683385,1.24189946412455
0.885025357579602,0.916798852280198
0.574115458320531,0.574169363101762
0.260257221209897,0.230155610055577
-0.0423863515990491,-0.0990977933920175
-0.319652257953053,-0.39744623377468
-0.55737749569886,-0.648745097626072
-0.741399062683219,-0.836849771479852
-0.854871033754512,-0.944099213280192
-0.917640834803108,-0.994669790157568
-0.950870627307914,-1.01192975838362
-0.965838179852457,-1.00990371654627
-0.972067941667876,-1.00144317682061
-0.976111833941696,-0.99604936225302
-0.98108778523387,-0.998230498856074
-0.987006783002704,-1.00711087416374
-0.991796199967054,-1.01771226992465
-0.992744304075036,-1.02357630652485
-0.987903264234072,-1.01970307054594
-0.977039145706788,-1.00464730565665
-0.961942134463418,-0.981064499666081
-0.946073713318465,-0.954683745886678
-0.93366977064702,-0.932285971343983
-0.92859183951552,-0.919531424770751
-0.933305164214994,-0.9193815391419
-0.948293989278914,-0.931598246166441
-0.972056570267461,-0.953371569737314
-1.00160999272486,-0.980630422997334
-1.03325271726841,-1.00933132745953
-1.06327713105956,-1.03616486605091
-1.08844811654735,-1.05859111307087
-1.10622426506055,-1.07454259586853
-1.11478785086541,-1.08221318675847
-1.11299582066071,-1.08008749598323
-1.1003339789066,-1.06709640862783
-1.07688271084356,-1.0427904274867
-1.04327823733536,-1.00748712550798
-1.00066105143402,-0.962324535617972
-0.950586407779679,-0.909153783021988
-0.894876736718913,-0.850270153692997
-0.835437405741113,-0.788026219894045
-0.774065734772804,-0.724398054677337
-0.712282379586781,-0.66060624745665
-0.651224104750755,-0.596959452378055
-0.591613355456746,-0.533068536220231
-0.53378624841475,-0.46836979408481
-0.477761828117179,-0.402710832766956
-0.423345185817036,-0.336741047994253
-0.370235313145939,-0.271938331830172
-0.318082169222242,-0.210230763327958
-0.266479644084097,-0.153360711880465
-0.214965058071207,-0.102282615014388
-0.163078774944278,-0.0568409681596643
-0.110453516950124,-0.0158229045668553
-0.0568968508602135,0.0226600304266556
-0.00244982057870207,0.0605954630946259
0.052589016238023,0.0994735859794815
0.107701187459428,0.139874255711754
0.162278630962754,0.181430441199037
0.21582245323618,0.22321823252793
0.268114929101063,0.26438925985151
0.319275347990556,0.304679982342427
0.369685430951496,0.344550409227396
0.419839965188218,0.385008853131549
0.470196329090687,0.427303695415666
0.521063005596209,0.472586977150048
0.572541056746317,0.521598390254782
0.624543133842183,0.574455532718943
0.676905467207129,0.630633109847814
0.7295279402006,0.689111326954555
0.782434536704909,0.74859939265209
0.835752153275453,0.807830035269181
0.889706366497671,0.865996118023216
0.944715168749334,0.923234958817209
1.00157354438137,0.980938340074018
1.06159455534171,1.04172419487663
1.12650352449042,1.10895444149253
1.19793451090777,1.18573720670928
1.27648657329109,1.27346734567291
1.36048455658258,1.3701473056344
1.4448010969714,1.46899815105788
1.52019494656149,1.55799867137136
1.57361771065257,1.62083012599902
1.58980993070674,1.63933102493243
1.55414606904081,1.59673781154277
1.45040906555182,1.47393814634596
1.28509921844446,1.28096946051904
1.07202233785342,1.03438459594202
0.824984233913389,0.750736394494951
0.557790716759064,0.446577698057848
0.284247596525133,0.138461348510743
0.0181606833462876,-0.157059812266333
-0.226664212642782,-0.423432942393352
-0.436421281307383,-0.644105199990285
-0.597304712512826,-0.802523743177103
-0.693576800996145,-0.886593140048238
-0.741623310741863,-0.923393328523734
-0.759044005307056,-0.924331339111321
-0.755099535647046,-0.901168735669394
-0.737535430223883,-0.864220781446321
-0.711868575098152,-0.821261507629002
-0.681372053442672,-0.777090116869467
-0.647598039386546,-0.733750366088211
-0.611211301350746,-0.691362205617109
-0.57289239061839,-0.64931226264251
-0.534047525091656,-0.607407231745659
-0.497077886672302,-0.566656594657579
-0.465124666684727,-0.529468854595706
-0.44144556569023,-0.499211797952051
-0.428715818116176,-0.479342797768372
-0.428491680089353,-0.472494387437096
-0.440935463563988,-0.479843398149825
-0.464810536610653,-0.500858553691995
-0.497694196102313,-0.53334879355195
-0.536310138004996,-0.573719923291029
-0.576895396386227,-0.617405519060272
-0.615570060578125,-0.659441202898689
-0.648702558964649,-0.695091162624319
-0.673260456700359,-0.720433967169243
-0.687091992370036,-0.732794110877664
-0.689051823402375,-0.730918541746368
-0.67893646916478,-0.714864967542123
-0.657301860175335,-0.685657352540558
-0.625289834593606,-0.644862916268371
-0.584525095913906,-0.594249139729124
-0.537012269678645,-0.535651806092581
-0.484919395965098,-0.47102773789836
-0.430251706228841,-0.402459443474079
-0.374522648568435,-0.331952265427081
-0.318549745903926,-0.261111641285198
-0.262492488623949,-0.190895946553163
-0.206154557595927,-0.121614236869899
-0.149417042693448,-0.0532756972999347
-0.0925594696383383,0.0138583021813263
